2574
12000,68
12001,68,89
12002,68,84
12003,68
12004,68
12005,68
12006,68
12007,68
12008,68,72,99
12009,68,71
12010,68
12011,68
12012,68
12013,68
12014,68
12015,68
12016,68
12017,68
12018,68
12019,68
12020,68
12021,68,76
12022,68
12023,68
12024,68,72
12025,68,99
12026,68,90
12027,68,99
12028,68
12029,68
12030,68,72,85
12031,68
12032,68,72,75
12033,68
12034,68,71,99
12035,68
12036,68,71
12037,68
12038,68,76,79
12039,68
12040,68
12041,68
12042,68
12043,68
12044,68
12045,68
12046,68
12047,68
12048,68
12049,68
12050,68
12051,68
12052,68,76
12053,68
12054,68,83
12055,68
12056,68
12057,68
12058,68
12059,69,99
12060,69
12061,69
12062,69
12063,69,97
12064,69
12065,69,99
12066,69,89
12067,69
12068,69
12069,69
12070,69
12071,69
12072,69
12073,69,78
12074,69
12075,69
12076,69,78
12077,69
12078,69
12079,69,78
12080,69
12081,69
12082,69
12083,69
12084,69
12085,69
12086,69,91
12087,69
12088,69,99
12089,69
12090,70
12091,70
12092,70
12093,70
12094,70
12095,70
12096,70
12097,70
12098,70
12099,70
12100,70
12101,70
12102,70,86,93
12103,70
12104,70
12105,70
12106,70
12107,70
12108,70
12109,70
12110,70,94
12111,70
12112,70
12113,70
12114,70
12115,70,86
12116,70
12117,70
12118,70
12119,70
12120,70
12121,70,74,86
12122,70
12123,70
12124,70
12125,70
12126,70,74
12127,70
12128,70
12129,70
12130,70
12131,70
12132,70,86
12133,70
12134,70,73,86,95
12135,70
12136,70
12137,70,95
12138,70
12139,70
12140,70
12141,70,93
12142,70
12143,70
12144,70
12145,70
12146,70
12147,70,93
12148,70
12149,70
12150,70
12151,70
12152,70
12153,70
12154,70
12155,70
12156,70
12157,70
12158,70
12159,70
12160,70
12161,70,93
12162,70
12163,70
12164,70
12165,70
12166,70,86
12167,70
12168,70
12169,70
12170,70,99
12171,70
12172,70
12173,70
12174,70
12175,70
12176,70
12177,70
12178,70,86
12179,70
12180,70
12181,70
12182,70
12183,70
12184,70
12185,70
12186,70
12187,70
12188,70
12189,70
12190,70,78,90
12191,70
12192,70
12193,70
12194,70
12195,70
12196,70
12197,70,86
12198,70
12199,70
12200,70
12201,70
12202,70
12203,70
12204,70
12205,70
12206,70
12207,70
12208,70,77,93
12209,70
12210,70
12211,70,77
12212,70
12213,70
12214,70
12215,70
12216,70
12217,70
12218,70
12219,70
12220,70
12221,70,93
12222,70
12223,70,99
12224,70
12225,70
12226,70,88
12227,70
12228,70
12229,70,86
12230,70,75,85
12231,70
12232,70,79
12233,70,86
12234,70
12235,70
12236,70
12237,70,76
12238,70
12239,70,99
12240,70
12241,70
12242,70,84
12243,70
12244,70
12245,70
12246,70,82
12247,70
12248,70
12249,70,86
12250,70,86
12251,70
12252,70
12253,70,95
12254,70
12255,70,99
12256,70
12257,70
12258,70
12259,70
12260,70
12261,70
12262,70
12263,70
12264,71
12265,71
12266,71
12267,71
12268,71
12269,71
12270,71
12271,71
12272,71
12273,71
12274,71
12275,71
12276,71,87,99
12277,71
12278,71
12279,71
12280,71
12281,71
12282,71
12283,71
12284,71
12285,71
12286,71
12287,71
12288,71
12289,71
12290,71
12291,71
12292,71
12293,71,99
12294,71
12295,71
12296,71
12297,71
12298,71
12299,71
12300,71
12301,71
12302,71
12303,71
12304,71
12305,71
12306,71
12307,71
12308,71
12309,71
12310,71
12311,71
12312,71
12313,71
12314,71
12315,71,77
12316,71
12317,71
12318,71
12319,71
12320,71
12321,71
12322,71
12323,71
12324,71
12325,71
12326,71
12327,71
12328,71,97
12329,71
12330,71,75
12331,71
12332,71,96
12333,71
12334,71,79,80,97
12335,71
12336,71
12337,71
12338,71
12339,71
12340,71
12341,71
12342,71
12343,71,77
12344,71
12345,71
12346,71
12347,71
12348,71
12349,71
12350,71
12351,71
12352,71
12353,71
12354,71
12355,71
12356,71
12357,71,75
12358,71
12359,71
12360,71
12361,71
12362,71,92
12363,71
12364,71
12365,71
12366,71
12367,71,97
12368,71
12369,71
12370,71
12371,71
12372,71
12373,71
12374,71
12375,71
12376,71
12377,71
12378,71
12379,71
12380,71
12381,71
12382,71
12383,71
12384,71
12385,71
12386,71
12387,71
12388,71
12389,71
12390,71
12391,71
12392,71
12393,71
12394,71
12395,71
12396,71
12397,71,97
12398,71
12399,71
12400,71
12401,71
12402,71
12403,71
12404,71
12405,71
12406,71
12407,71
12408,71,76,89
12409,71
12410,71
12411,71
12412,71
12413,71
12414,71
12415,71
12416,71
12417,71
12418,71,99
12419,71
12420,71
12421,71
12422,71
12423,71
12424,71
12425,71
12426,71
12427,71
12428,71
12429,71
12430,72,89,97
12431,72
12432,72
12433,72,83
12434,72
12435,72
12436,72,85,93,96
12437,72,96
12438,72
12439,72
12440,72
12441,72,98
12442,72
12443,72
12444,72
12445,72
12446,72
12447,72
12448,72
12449,72
12450,72
12451,72
12452,72,96
12453,72
12454,72
12455,72
12456,72
12457,72
12458,72
12459,72
12460,72
12461,72
12462,72
12463,72
12464,72
12465,72
12466,72
12467,72
12468,72
12469,72
12470,72
12471,72
12472,72
12473,72
12474,72
12475,72
12476,72
12477,72
12478,72
12479,72
12480,72
12481,72
12482,72
12483,72
12484,72
12485,72
12486,72
12487,72
12488,72
12489,72
12490,72
12491,72
12492,72,81,96,98
12493,72
12494,72
12495,72
12496,72
12497,72
12498,72
12499,72
12500,72
12501,72
12502,72
12503,72
12504,72
12505,72
12506,72
12507,72
12508,72
12509,72
12510,72
12511,72
12512,72
12513,72
12514,72
12515,72
12516,72
12517,72
12518,72
12519,72
12520,72
12521,72
12522,72
12523,72
12524,72
12525,72
12526,72,96,99
12527,72
12528,72
12529,72
12530,72,99
12531,72
12532,72
12533,72
12534,72
12535,72
12536,72
12537,72,74
12538,72
12539,72
12540,72
12541,72
12542,72
12543,72
12544,72
12545,72
12546,72,85
12547,72
12548,72
12549,72
12550,72
12551,72
12552,72
12553,72
12554,72
12555,72
12556,72
12557,72
12558,72
12559,72
12560,73,83,96
12561,73
12562,73
12563,73
12564,73
12565,73
12566,73,97
12567,73
12568,73
12569,73
12570,73
12571,73,82
12572,73
12573,73
12574,73
12575,73
12576,73,93
12577,73
12578,73
12579,73,93
12580,73
12581,73,93
12582,73
12583,73,93
12584,73
12585,73
12586,73
12587,73
12588,73
12589,73
12590,73
12591,73
12592,73
12593,73,95
12594,73
12595,73
12596,73
12597,73,84,86,93
12598,73
12599,73
12600,73
12601,73
12602,73
12603,73
12604,73
12605,73
12606,73
12607,73
12608,73
12609,73
12610,73
12611,73
12612,73,93
12613,73
12614,73
12615,73
12616,73,93
12617,73
12618,73
12619,73
12620,73
12621,73
12622,73
12623,73
12624,73
12625,73,94
12626,73
12627,73
12628,73,97
12629,73,93
12630,73
12631,73
12632,73
12633,73
12634,73
12635,73
12636,73
12637,73,93
12638,73
12639,73
12640,73
12641,73
12642,73
12643,73
12644,73
12645,73
12646,73
12647,73,79
12648,73
12649,73
12650,73
12651,73
12652,73
12653,73
12654,73
12655,73,96
12656,74
12657,74
12658,74
12659,74
12660,74
12661,74,95
12662,74
12663,74
12664,74
12665,74
12666,74
12667,74,96
12668,74
12669,74
12670,74
12671,74
12672,74
12673,74
12674,74
12675,74,86
12676,74
12677,74
12678,74
12679,74
12680,74
12681,74
12682,74
12683,74,86
12684,74
12685,74
12686,74
12687,74
12688,74,90
12689,74
12690,74,86
12691,74
12692,74
12693,74
12694,74
12695,74
12696,74
12697,74
12698,75
12699,75
12700,75
12701,75
12702,75
12703,75
12704,75
12705,75,92
12706,75
12707,75
12708,75
12709,75
12710,75,92
12711,75
12712,75,77
12713,75
12714,75
12715,75
12716,75
12717,75
12718,75
12719,75
12720,75
12721,75
12722,75
12723,75
12724,75
12725,75
12726,75
12727,75
12728,75
12729,75
12730,75
12731,75
12732,75
12733,75
12734,75
12735,75
12736,75
12737,75,78,99
12738,75
12739,75,81
12740,75
12741,75
12742,75,76
12743,75,96
12744,75
12745,75
12746,75,99
12747,75
12748,75
12749,75
12750,75,77
12751,75
12752,75
12753,75
12754,75
12755,75
12756,75
12757,75
12758,75
12759,75
12760,75
12761,75
12762,75
12763,75
12764,75
12765,75
12766,75
12767,75
12768,75
12769,75
12770,75
12771,75
12772,75
12773,75
12774,75
12775,75
12776,75
12777,75
12778,75,94
12779,75
12780,75
12781,75
12782,75
12783,75
12784,75
12785,76
12786,76
12787,76
12788,76
12789,76
12790,76
12791,76
12792,76
12793,76
12794,76
12795,76
12796,76
12797,76
12798,76
12799,76
12800,76
12801,76
12802,76
12803,76
12804,76
12805,76
12806,76,78
12807,76
12808,76
12809,76
12810,76
12811,76
12812,76
12813,76
12814,76
12815,76
12816,76
12817,76
12818,76
12819,76
12820,76
12821,76
12822,76
12823,76
12824,76
12825,76
12826,76
12827,76
12828,76
12829,76
12830,76,95
12831,76
12832,76
12833,76,86
12834,76
12835,76
12836,76
12837,76
12838,76
12839,76,83
12840,76
12841,76
12842,76
12843,76
12844,76,99
12845,76
12846,76
12847,76
12848,76
12849,76
12850,76
12851,76
12852,76
12853,76,93
12854,76
12855,76
12856,76
12857,76
12858,76
12859,76
12860,76
12861,76
12862,76
12863,76
12864,76
12865,77
12866,77
12867,77,99
12868,77
12869,77
12870,77
12871,77,96
12872,77,83
12873,77
12874,77
12875,77
12876,77
12877,77
12878,77,99
12879,77
12880,77
12881,77,78,91
12882,77
12883,77,78,84,96
12884,77
12885,77
12886,77
12887,77
12888,77
12889,77
12890,77
